# UiPath.AmazonWorkSpaces.Activities 1.5.0

> generator: uips-fixtures catalog v0.2
> generated: 2026-04-09T22:10:08Z
> set: full-catalog
> url: https://uips-fixtures.github.io/llms/UiPath.AmazonWorkSpaces.Activities/1.5.0.txt
> activities: 12
> authors: UiPath
**ID format**: `{fullName}@{packageId}/{packageVersion}`
**Argument directions**: In (input), Out (output), InOut (bidirectional)

---
### Create Workspace

**ID**: `UiPath.AmazonWorkSpaces.Activities.AWRKSCreateWorkSpace@UiPath.AmazonWorkSpaces.Activities/1.5.0`
**Type**: `UiPath.AmazonWorkSpaces.Activities.AWRKSCreateWorkSpace`
**Category**: Desktop and App Virtualization.Amazon WorkSpaces
**Description**: Creates a new WorkSpace.
**Arguments**:
- [IN, Required] `InArgument<String>` **BundleId**
- [IN, Required] `InArgument<String>` **DirectoryId**
- [IN, Required] `InArgument<String>` **Username**
- [IN, Required] `InArgument<UiPath.AmazonWorkSpaces.Models.AWRKSWorkspace>` **Workspace**
- [IN] `InArgument<Boolean>` **WaitForCompletion**
- [IN] `InArgument<Nullable<Int32>>` **Timeout**
- [IN] `InArgument<String>` **ConnectionId**
**Properties / VariableScope / Child**:
- [property] `String` **ScopeTag**
- [property] `String` **Connector**
- [property] `String` **BindingsKey**
- [property] `String` **BindingsVersion**
- [property] `UiPath.ConnectionClient.IConnectionClient` **ConnectionClient**
### Rebuild Workspace

**ID**: `UiPath.AmazonWorkSpaces.Activities.AWRKSRebuildWorkSpace@UiPath.AmazonWorkSpaces.Activities/1.5.0`
**Type**: `UiPath.AmazonWorkSpaces.Activities.AWRKSRebuildWorkSpace`
**Category**: Desktop and App Virtualization.Amazon WorkSpaces
**Description**: Rebuilds a WorkSpace.
**Arguments**:
- [IN, Required] `InArgument<UiPath.AmazonWorkSpaces.Models.AWRKSWorkspace>` **Workspace**
- [IN] `InArgument<Boolean>` **WaitForCompletion**
- [IN] `InArgument<Nullable<Int32>>` **Timeout**
- [IN] `InArgument<String>` **ConnectionId**
**Properties / VariableScope / Child**:
- [property] `String` **ScopeTag**
- [property] `String` **Connector**
- [property] `String` **BindingsKey**
- [property] `String` **BindingsVersion**
- [property] `UiPath.ConnectionClient.IConnectionClient` **ConnectionClient**
### Remove Workspace

**ID**: `UiPath.AmazonWorkSpaces.Activities.AWRKSRemoveWorkSpace@UiPath.AmazonWorkSpaces.Activities/1.5.0`
**Type**: `UiPath.AmazonWorkSpaces.Activities.AWRKSRemoveWorkSpace`
**Category**: Desktop and App Virtualization.Amazon WorkSpaces
**Description**: Removes a WorkSpace. Its user will be disconnected from the WorkSpace and the WorkSpace will be permanently removed.
**Arguments**:
- [IN, Required] `InArgument<UiPath.AmazonWorkSpaces.Models.AWRKSWorkspace>` **Workspace**
- [IN] `InArgument<Boolean>` **WaitForCompletion**
- [IN] `InArgument<Nullable<Int32>>` **Timeout**
- [IN] `InArgument<String>` **ConnectionId**
**Properties / VariableScope / Child**:
- [property] `String` **ScopeTag**
- [property] `String` **Connector**
- [property] `String` **BindingsKey**
- [property] `String` **BindingsVersion**
- [property] `UiPath.ConnectionClient.IConnectionClient` **ConnectionClient**
### Restore Workspace

**ID**: `UiPath.AmazonWorkSpaces.Activities.AWRKSRestoreWorkSpace@UiPath.AmazonWorkSpaces.Activities/1.5.0`
**Type**: `UiPath.AmazonWorkSpaces.Activities.AWRKSRestoreWorkSpace`
**Category**: Desktop and App Virtualization.Amazon WorkSpaces
**Description**: Restores a WorkSpace to its last known healthy state.
**Arguments**:
- [IN, Required] `InArgument<UiPath.AmazonWorkSpaces.Models.AWRKSWorkspace>` **Workspace**
- [IN] `InArgument<Boolean>` **WaitForCompletion**
- [IN] `InArgument<Nullable<Int32>>` **Timeout**
- [IN] `InArgument<String>` **ConnectionId**
**Properties / VariableScope / Child**:
- [property] `String` **ScopeTag**
- [property] `String` **Connector**
- [property] `String` **BindingsKey**
- [property] `String` **BindingsVersion**
- [property] `UiPath.ConnectionClient.IConnectionClient` **ConnectionClient**
### Start Workspace

**ID**: `UiPath.AmazonWorkSpaces.Activities.AWRKSStartWorkSpace@UiPath.AmazonWorkSpaces.Activities/1.5.0`
**Type**: `UiPath.AmazonWorkSpaces.Activities.AWRKSStartWorkSpace`
**Category**: Desktop and App Virtualization.Amazon WorkSpaces
**Description**: Starts a WorkSpace.
**Arguments**:
- [IN, Required] `InArgument<UiPath.AmazonWorkSpaces.Models.AWRKSWorkspace>` **Workspace**
- [IN] `InArgument<Boolean>` **WaitForCompletion**
- [IN] `InArgument<Nullable<Int32>>` **Timeout**
- [IN] `InArgument<String>` **ConnectionId**
**Properties / VariableScope / Child**:
- [property] `String` **ScopeTag**
- [property] `String` **Connector**
- [property] `String` **BindingsKey**
- [property] `String` **BindingsVersion**
- [property] `UiPath.ConnectionClient.IConnectionClient` **ConnectionClient**
### Stop Workspace

**ID**: `UiPath.AmazonWorkSpaces.Activities.AWRKSStopWorkSpace@UiPath.AmazonWorkSpaces.Activities/1.5.0`
**Type**: `UiPath.AmazonWorkSpaces.Activities.AWRKSStopWorkSpace`
**Category**: Desktop and App Virtualization.Amazon WorkSpaces
**Description**: Stops a WorkSpace.
**Arguments**:
- [IN, Required] `InArgument<UiPath.AmazonWorkSpaces.Models.AWRKSWorkspace>` **Workspace**
- [IN] `InArgument<Boolean>` **WaitForCompletion**
- [IN] `InArgument<Nullable<Int32>>` **Timeout**
- [IN] `InArgument<String>` **ConnectionId**
**Properties / VariableScope / Child**:
- [property] `String` **ScopeTag**
- [property] `String` **Connector**
- [property] `String` **BindingsKey**
- [property] `String` **BindingsVersion**
- [property] `UiPath.ConnectionClient.IConnectionClient` **ConnectionClient**
### Update Workspace

**ID**: `UiPath.AmazonWorkSpaces.Activities.AWRKSUpdateWorkSpace@UiPath.AmazonWorkSpaces.Activities/1.5.0`
**Type**: `UiPath.AmazonWorkSpaces.Activities.AWRKSUpdateWorkSpace`
**Category**: Desktop and App Virtualization.Amazon WorkSpaces
**Description**: Updates a WorkSpace
**Arguments**:
- [IN, Required] `InArgument<UiPath.AmazonWorkSpaces.Models.AWRKSWorkspace>` **Workspace**
- [IN] `InArgument<String>` **ComputeType**
- [IN] `InArgument<String>` **RunningMode**
- [IN] `InArgument<Nullable<Int32>>` **RunningModeAutoStopTimeout**
- [IN] `InArgument<Data.DataTable>` **Tags**
- [IN] `InArgument<String>` **IntendedState**
- [IN] `InArgument<String>` **VolumeToResize**
- [IN] `InArgument<Nullable<Int32>>` **VolumeNewSize**
- [IN] `InArgument<Boolean>` **WaitForCompletion**
- [IN] `InArgument<Nullable<Int32>>` **Timeout**
- [IN] `InArgument<String>` **ConnectionId**
**Properties / VariableScope / Child**:
- [property] `UiPath.Core.AWRKSUpdateAction` **UpdateAction**
- [property] `Boolean` **DeleteAllExistingTags**
- [property] `String` **ScopeTag**
- [property] `String` **Connector**
- [property] `String` **BindingsKey**
- [property] `String` **BindingsVersion**
- [property] `UiPath.ConnectionClient.IConnectionClient` **ConnectionClient**
### Amazon Workspaces Scope

**ID**: `UiPath.AmazonWorkSpaces.Activities.AWRKSScope@UiPath.AmazonWorkSpaces.Activities/1.5.0`
**Type**: `UiPath.AmazonWorkSpaces.Activities.AWRKSScope`
**Category**: Desktop and App Virtualization.Amazon WorkSpaces
**Description**: Connects to Amazon Web Services and provides a scope for Amazon WorkSpaces activities.
**Arguments**:
- [IN] `InArgument<String>` **AccessKeyId**
- [IN] `InArgument<Security.SecureString>` **SecretAccessKey**
- [IN, Required] `InArgument<String>` **Region**
**Properties / VariableScope / Child**:
- [property] `String` **ScopeTag**
---
